/spain_laliga/2015-2016/2015-08-29 - 23-30 Real Madrid 5 - 0 Betis/Labels.json,1us6TMcDa0yUF_8ciPIONlizAyk0sjPef,
/spain_laliga/2015-2016/2015-11-08 - 18-00 Barcelona 3 - 0 Villarreal/Labels.json,1F9N4lYTfWCgf5rmcxh-UkTxtusU2Nfza,
/spain_laliga/2015-2016/2016-05-14 - 18-00 Dep. La Coruna 0 - 2 Real Madrid/Labels.json,1UcEEMWuzIGhE6YbiDWAIucQbdhHS1AAl,
/spain_laliga/2015-2016/2015-09-19 - 17-00 Real Madrid 1 - 0 Granada CF/Labels.json,1oQR03vj2jNDfFh06yXhH060mQY0KCgr0,
/spain_laliga/2015-2016/2016-05-08 - 18-00 Real Madrid 3 - 2 Valencia/Labels.json,1sprm9o9zKNu9HHEyH8JNV5n9SPJL5LGo,
/spain_laliga/2015-2016/2015-12-30 - 18-00 Real Madrid 3 - 1 Real Sociedad/Labels.json,1zTsP8tZREy_9ja9vbiEP0TTUlRPFJM4Z,
/spain_laliga/2015-2016/2016-03-02 - 23-00 Levante 1 - 3 Real Madrid/Labels.json,17vbHqZLDfjQfdZhCliA1uitKvGelOjCV,
/spain_laliga/2015-2016/2015-12-05 - 18-00 Real Madrid 4 - 1 Getafe/Labels.json,1CE-jyYTIjmX8HHckwDKVusji1JguQ5ln,
/spain_laliga/2015-2016/2016-02-27 - 18-00 Real Madrid 0 - 1 Atl. Madrid/Labels.json,1PolPgHU_hVCYfe-qny8_heCrnmGLs_T1,
/spain_laliga/2015-2016/2015-09-26 - 17-00 Barcelona 2 - 1 Las Palmas/Labels.json,1mgb1K5KncrVRIP4jJUCspUt-J5WFwV6y,
/spain_laliga/2015-2016/2015-09-12 - 21-30 Atl. Madrid 1 - 2 Barcelona/Labels.json,1zKbHaRXD8V6fLiSVu3mBzSEpWXK_np1v,
/spain_laliga/2015-2016/2016-01-09 - 22-30 Real Madrid 5 - 0 Dep. La Coruna/Labels.json,14_HuZhyZE4zpjRpXDY3mOz4PVVR_S9hT,
/spain_laliga/2015-2016/2016-02-13 - 18-00 Real Madrid 4 - 2 Ath Bilbao/Labels.json,1LIaCT7y4hveULQe70sy8ZbSpvZ6VJJtC,
/spain_laliga/2015-2016/2015-12-20 - 18-00 Real Madrid 1 - 0 Rayo Vallecano/Labels.json,151qZ4JBbBN64i0UbALLxH6U9uNqIaRuy,
/spain_laliga/2015-2016/2016-01-03 - 22-30 Valencia 2 - 2 Real Madrid/Labels.json,1j3InOt6jdQCP7wdMVDYcHZoL7biWVi8H,
/spain_laliga/2015-2016/2015-10-24 - 17-00 Celta Vigo 1 - 3 Real Madrid/Labels.json,1pcnTDMW9BUZKHxGdT82lrtBNgBHNgUEE,
/spain_laliga/2015-2016/2015-12-13 - 22-30 Villarreal 1 - 0 Real Madrid/Labels.json,1fzprKtV7Q8lTSlb8b0vgmasBvWVknz1B,
/spain_laliga/2015-2016/2016-03-20 - 22-30 Real Madrid 4 - 0 Sevilla/Labels.json,1kahw_xS3b6P9Wfd908XKSe8rbemyEQaF,
/spain_laliga/2015-2016/2015-08-29 - 21-30 Barcelona 1 - 0 Malaga/Labels.json,1G_wU7n2KYmNDKQ2tqn1I22RgkhNzgw6G,
/spain_laliga/2015-2016/2015-09-12 - 17-00 Espanyol 0 - 6 Real Madrid/Labels.json,1X_aYw0mr1l6s43ISAnv3pGX76I3IaCBI,
/spain_laliga/2015-2016/2015-09-23 - 22-00 Ath Bilbao 1 - 2 Real Madrid/Labels.json,1iF-XKlXuZna-xmrzH2bCSOuTfpyBWzOF,
/spain_laliga/2015-2016/2015-10-04 - 21-30 Atl. Madrid 1 - 1 Real Madrid/Labels.json,1K64FnRWa-rSmR5Rhc177CWWVVXhJW0OG,
/spain_laliga/2015-2016/2015-09-26 - 19-15 Real Madrid 0 - 0 Malaga/Labels.json,150a1OX32-rGYydIII7aHtKjeKJRhO5vN,
/spain_laliga/2015-2016/2016-02-21 - 18-00 Malaga 1 - 1 Real Madrid/Labels.json,111tMNF3e5GGrhZzCPf0eWvt9n_MN77jg,
/spain_laliga/2015-2016/2015-11-21 - 20-15 Real Madrid 0 - 4 Barcelona/Labels.json,1YRdw-L0cjmmaGe85x87XcWgg1hIgUAfa,
/spain_laliga/2015-2016/2016-03-05 - 18-00 Real Madrid 7 - 1 Celta Vigo/Labels.json,1IJozE5Q3PHSLJn-zdF4h5e8Tyyvs2cG0,
/spain_laliga/2015-2016/2016-02-07 - 22-30 Granada CF 1 - 2 Real Madrid/Labels.json,15_ds9_q5k_AuIno3BiSItX8_7MPq9r5F,
/spain_laliga/2015-2016/2015-11-29 - 18-00 Eibar 0 - 2 Real Madrid/Labels.json,1eWSILG4QKuKI7M_dYQPz4gOyQ4DnjDnp,
/spain_laliga/2015-2016/2016-01-31 - 22-30 Real Madrid 6 - 0 Espanyol/Labels.json,1G1UWQUs0ybP7_EYWmZyX30WNtYOuDRqc,
/spain_laliga/2015-2016/2016-01-24 - 22-30 Betis 1 - 1 Real Madrid/Labels.json,1ffKIhOgJFwF2zerzu3IEJPre69WqfMPu,
/spain_laliga/2015-2016/2016-03-13 - 22-30 Las Palmas 1 - 2 Real Madrid/Labels.json,1iaZXEq6tMLVNyOLGKUvG9SA6iVrFrFct,
/spain_laliga/2015-2016/2016-04-02 - 21-30 Barcelona 1 - 2 Real Madrid/Labels.json,10R4J6WJLDXOaD-lzEredAOQBEq5RUDfh,
/spain_laliga/2015-2016/2016-04-09 - 17-00 Real Madrid 4 - 0 Eibar/Labels.json,1GHHHkh_UNdWkggeGboyBQg0ahK4WgJj4,
/spain_laliga/2015-2016/2016-04-30 - 17-00 Real Sociedad 0 - 1 Real Madrid/Labels.json,179NKsuDQbu8qe0hcEbOY6CjGiA6qIPfh,
